// 魔物認養道具製作腳本
// 
// 重整作者:		Dino9021
// 
// 中文版本編號:	20041213.0.1
//
// 原始腳本:		Kingbo 2004/2/17 PM 07:29
//
//============================================================

// 魔物認養

//----------------------------------
// 魔物飲料/呢喃花/野生花
//----------------------------------


alberta_in.gat,173,77,3	script	魔物認養#01	125,{
	mes "[李瓦得]";
	mes "現今的時代正是";
	mes "認養魔物們的時代 ! ";
	mes "為了便利玩家們";
	mes "能順利的與可愛寵物進行溝通的動作";
	mes "所以玩家們應該準備一些討好魔物們的物品";
	mes "大家說是不是啊 ?!";
	next;
	menu "詢問有關^3355FF' 魔物認養 '^000000 相關事項",-,"訂購^3355FF'魔物飲料 '^000000",L_MENU_1,"訂購^3355FF' 呢喃花 '^000000",L_MENU_2,"訂購^3355FF' 野生花 '^000000",L_MENU_3,"對話終止",L_MENU_4;
		mes "[李瓦得]";
		mes "想要跟喜愛的寵物們好好的";
		mes "進行溝通的動作的話";
		mes "玩家們一定得要準備各種";
		mes "討好魔物們的物品 !";
		mes "我們魔物認養工會員們";
		mes "依照玩家們的需要";
		next;
		mes "[李瓦得]";
		mes "提供又酷又炫的物品";
		mes "讓玩家們買的安心";
		mes "沒有任何負擔 !這裡有";
		mes "魔物飲料 !";
		mes "呢喃花!";
		mes "還有，野生花 !";
		next;
		mes "[李瓦得]";
		mes "想要得到魔物飲料，可以用^3355FF' 家畜血 '^000000 一瓶和";
		mes "^3355FF' 蘋果 '^000000 兩顆作為交換。";
		mes "想要得到呢喃花，可以用 ^3355FF' 哀唱草 '^000000 一個，";
		mes "至於想要得到野生花，可以用^3355FF' 花朵頭飾 '^000000 一個和";
		mes "^3355FF' 三葉幸運草 '^000000 一個作為交換。";
		mes "請大家多加利用!";
		close;
	L_MENU_1:
		mes "這是一種使用人們可以食用的物品為元素";
		mes "所製作而成的 !";
		mes "它的名稱叫做 ^3355FF' 魔物飲料 '^000000 !!";
		mes "它的味道又酸又苦";
		mes "是最合乎魔物們胃口的物品 . .";
		next;
		if (countitem(702)<1) goto L_SUB_1;
		if (countitem(512)<2) goto L_SUB_1;
		mes "[李瓦得]";
		mes "啊哈 ! 您身邊正好有";
		mes "可以製作魔物飲料的";
		mes "物品呢! 很好，非常好。";
		mes "為了維護魔物認養工會的名譽，";
		mes "我一定會馬上盡力為您製作。";
		next;
		mes "[李瓦得]";
