//===== eAthena Script ======================================= 
//= Lighthalzen City
//===== By: ================================================== 
//=  erKURITA, Au{R}oN (Translated by Alan), $ephiroth
//===== Current Version: ===================================== 
//= 1.3
//===== Compatible With: ===================================== 
//= eAthena 1.0
//===== Description: ========================================= 
//= Lighthalzen NPCs (Temporal names for now) [erKURITA]
//===== Additional Comments: ==================================
//= 0.1 Placed temporal names, why there weren't on the SVN before? [erKURITA]
//= 0.2 Implemented some crap NPCs [MasterOfMuppets]
//= 0.3 Another load of NPCs. Scripted by Kargha [MasterOfMuppets]
//= 0.4 More Town NPCs. [Musashiden]
//= 0.5 Added a BIG load of Lighthalzen NPCs. [musashiden]
//= 0.6 Fixed some typos+Coordinates. [Musashiden]
//= 0.7 Implemented some more crap NPCs and the second entrance to biolabs [MasterOfMuppets]
//= 0.8 Removed Duplicates [Silent]
//= 0.9 Removed Duplicates [Toms]
//= 1.0 Added a missing feature to the donation NPC [MasterOfMuppets]
//= 1.0a added constants to emotions, minor optimization [Lupus]
//= 1.0b npcid fix [KarLaeda]
//= 1.1 Added new NPC by $ephiroth and merged other NPCs
//=	from npc\other\lighthalzen_???.txt [Lupus]
//= 1.2 Moved some NPCs to Lighthalzen quests. [SinSloth]
//= 1.3	Moved some other NPCs for quests purposes. [SinSloth]
//=============================================================

lighthalzen.gat,198,285,5	script	少女	862,{

	mes "[少女]";
	mes "響遏行雲的鋼琴聲，舒暢的";
	mes "庭園，路過的行人及";
	mes "好天氣... 體認到了和平，";
	mes "沒什麼好再奢求的";
	next;
	mes "[少女]";
	mes "我認為這和平，都是";
	mes "生活在富裕的里希塔樂鎮";
	mes "的人才能感受到吧，";
	mes "真是個很棒的地方呢，";
	mes "叫做里希塔樂鎮的這個村落";
	close;
}


lighthalzen.gat,220,244,3	script	奶奶	863,{

	mes "[奶奶]";
	mes "咻嗚... 到我這把年紀時，";
	mes "就懶得動了，真是";
	mes "糟糕，上次在路上也是身著";
	mes "奇特黑色西裝的人士經過時，";
	mes "叫我讓開，我卻沒能未能";
	mes "及時讓路";
	next;
	mes "[奶奶]";
	mes "結果他們就把我這";
	mes "老骨頭給推開...到底";
	mes "那些傢伙懂不懂";
	mes "什麼是禮貌啊";
	next;
	mes "[奶奶]";
	mes "我已活到這把年紀了，";
	mes "乾脆叫我死是不是... 噯喲喲";
	mes "這社會究竟怎麼有這種人啊?";
	close;
}


lighthalzen.gat,261,112,3	script	少女	862,{

	mes "[少女]";
	mes "你說，我們在這麼好的";
	mes "天氣，在這麼有氣?";
	mes "又清爽的地方約會，";
	mes "不覺得很棒嗎?";
	mes "嗯?嗯?";
	next;
	mes "[少女]";
	mes "在這種氣氛下，能和你";
	mes "在一起，高興的整個人";
	mes "快要溶化掉~ 溶化的我";
	mes "會像旁邊的水一樣清徹~";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "... 我快要抓狂了!";
	mes "最好看都別看一眼，";
	mes "直接穿過她們吧，噁噁";
	close;
}


lighthalzen.gat,259,108,7	script	青年	869,{

	mes "[青年]";
	mes "喔耶，寶貝，你沒有向我那";
